1,GUESS JEANS - DJINSIY KOYLAK,products_images/full_img_2425026.jpg,"Guess Jeans kolleksiyasidan libos. Olovli model denimdan qilingan.
- Yorqin uslub.
- Uzun yengli.
- yoqali model.
- tugmalar bilan mahkamlangan.
- Belga bog'lang.
- Dekorativ xiralashgan denim.
- Yeng uzunligi: 56 sm.
- Uzunligi: 88 sm.
- Qo'ltiq kengligi: 42 sm.
- O'lchovlar o'lcham uchun: S.
• Naqsh: tekis
• Material: mato
• Uzunlik: mini
• Yeng: uzun
• Material: jinsi shimlar
• Bo‘yin chizig‘i: tugmali
• Material: elastan bilan
• Vaqti-vaqti bilan: tasodifiy
• Uslub: yonib ketgan
Murakkab:
98% paxta, 2% elastan",Guess Jeans kolleksiyasidan libos. Olovli model denimdan qilingan.,25,1,470000
2,ANSWEAR LAB LIMITED,products_images/full_img_2567196.jpg,"Answear Lab kolleksiyasidan liboslar. To'g'ri model silliq matodan qilingan.
- To'g'ri mos.
- Halter dekolte.
- Orqa tomonda fermuar bor.
- Kamar.
- Fermuar bilan mahkamlanadi.
- Uzunligi: 115 sm.
- Qo'ltiq kengligi: 38 sm.
- O'lchovlar o'lcham uchun: S.
• Naqsh: tekis
• Uzunlik: midi
• Yeng: yengsiz
• Bo'yin chizig'i: yumaloq
• Material: viskoza
• Vaqti-vaqti bilan: tasodifiy
• Uslub: tekis
Murakkab:
100% viskoza",Answear Lab kolleksiyasidan liboslar. To'g'ri model silliq matodan qilingan.,30,1,350000
3,Yagona kolleksiyadan libos,products_images/full_img_2478223.jpg,"Yagona kolleksiyadan libos. To'g'ri model naqshli matodan qilingan.
- To'g'ri mos.
- Uzun yengli.
- Dumaloq dekolte.
- Orqa tomonda fermuar bor.
- Belga bog'lang.
- Naqshli mato.
- Yeng uzunligi: 56 sm.
- Uzunligi: 119 sm.
- Qo'ltiq kengligi: 45 sm.
- O'lchovlar o'lcham uchun: S.
• Naqsh: naqshli
• Material: mato
• Uzunlik: midi
• Yeng: uzun
• Bo'yin chizig'i: yumaloq
• Material: elastan bilan
• Vaqti-vaqti bilan: tasodifiy
• Uslub: tekis
Murakkab:
Astar: 100% polyester
Asosiy: 1% elastan, 99% polyester",Yagona kolleksiyadan libos. To'g'ri model naqshli matodan qilingan.,35,1,175000
4,NIKE SPORTSWEAR,products_images/full_img_2478223_SSB7pKi.jpg,"Nike Sportswear kolleksiyasidan yengil libos. To'g'ri kesilgan model yupqa elastik trikotajdan qilingan.
- To'g'ri mos.
- Qisqa yengli.
- Dumaloq dekolte.
- Yupqa, cho'ziluvchan trikotaj.
- Chop etish bilan model.
- Uzunligi: 90 sm.
- Qo'ltiq kengligi: 47 sm.
- O'lchovlar o'lcham uchun: S.
• Naqsh: chop etish
• Uzunlik: mini
• Bo'yin chizig'i: yumaloq
• Yeng: kalta
• Material: paxta
• Vaqti-vaqti bilan: tasodifiy
• Uslub: tekis
Murakkab:
100% paxta",Nike Sportswear kolleksiyasidan yengil libos. To'g'ri kesilgan model yupqa elastik trikotajdan qilin,32,1,140000
5,HUGO,products_images/full_img_2522447.jpg,"Hugo kolleksiyasidan oqlangan kostyum. Model jun bilan matodan qilingan.
- Qo'shimcha nozik uslub.
- tugmalar bilan mahkamlangan.
- Klassik lapellar.
- Cho'ntaklar.
- Chiziqli model.
- O'q bilan shimlar.
• Naqsh: tekis
• Material: mato
• Material: jun
Murakkab:
Astar: 100% viskoza
Asosiy: 8% poliamid, 23% poliester, 69% yangi jun",Hugo kolleksiyasidan oqlangan kostyum. Model jun bilan matodan qilingan.,5,2,2800000
6,MANGO MAN,products_images/full_img_2199112.jpg,"Mango Man kolleksiyasidan oqlangan kurtka. Model silliq matodan qilingan.
- Slim-fit uslubi.
- mahkamlagichdagi manjetli yenglar.
- tugmalar bilan mahkamlangan.
- Cho'ntaklar.
- Ichki cho'ntaklar.
- Chiziqli model.
Murakkab:
Astar: 55% poliester, 45% viskoza
Asosiy: 2% elastan, 68% poliester, 30% viskoza
Yengi astar: 100% polyester",Mango Man kolleksiyasidan oqlangan kurtka. Model silliq matodan qilingan.,10,2,600000
7,NIGHT DRIVER,products_images/full_img_2534635.jpg,"Medicine kolleksiyasidan kurtka. Model naqshli matodan qilingan.
- Nozik shijoat.
- Cho'ntaklar.
- tugmalar bilan mahkamlangan.
- Klassik lapellar.
- Chiziqli model.
- Qo'ltiq kengligi: 54 sm.
- Yelka kengligi: 44 sm.
- Yeng uzunligi: 64,5 sm.
- Uzunligi: 74,5 sm.
- O'lchovlar o'lcham uchun: M.
• Naqsh: naqshli
• Kesish: nozik
• Material: mato
• Astar: astarli
Murakkab:
Astar: 100% polyester
Asosiy: 2% elastan, 85% poliester, 13% viskoza",Medicine kolleksiyasidan kurtka. Model naqshli matodan qilingan.,15,2,500000
8,PREMIUM BY JACK&JONES,products_images/full_img_2429745.jpg,"Jack&Jones Premium kolleksiyasidan kundalik kurtka. Model silliq matodan qilingan.
- Moda juda nozik kiyinish.
- Cho'ntaklar.
- Elkalari bilan.
- tugmalar bilan mahkamlangan.
- Yupqa cho'zilmaydigan mato.
- Klassik lapellar.
- Chiziqli model.
- Yeng uzunligi: 62,5 sm.
- Uzunligi: 73,5 sm.
- Qo'ltiq kengligi: 50 sm.
- Yelka kengligi: 45 sm.
- Parametrlar o'lcham uchun: 48.
• Naqsh: tekis
• Material: mato
• Astar: astarli
• Material: jun
Murakkab:
Astar: 100% polyester
Asosiy: 1% elastan, 77% poliester, 22% jun",Jack&Jones Premium kolleksiyasidan kundalik kurtka. Model silliq matodan qilingan.,7,2,400000
9,VERO MODA,products_images/full_img_2556354.jpg,"Vero Moda kolleksiyasidan kozok. Naqshli trikotajdan yasalgan yumaloq bo'yinbog'li model.
- To'g'ri mos.
- Uzun yengli.
- Dumaloq dekolte.
- Qo'ltiq kengligi: 51 sm.
- Yeng uzunligi: 66 sm.
- Uzunligi: 62 sm.
- O'lchovlar o'lcham uchun: S.
• Naqsh: naqshli
• Bo'yin chizig'i: yumaloq
• Material: jun
• Trikotaj: yupqa
Murakkab:
22% akril, 4% elastan, 9% neylon, 50% qayta ishlangan polyester, 12% poliester, 3% jun",Vero Moda kolleksiyasidan kozok. Naqshli trikotajdan yasalgan yumaloq bo'yinbog'li model.,63,3,150000
10,MEDICINE RED,products_images/full_img_2541253.jpg,"Medicine kolleksiyasidan kozok. Yarim golfli model, silliq trikotajdan qilingan.
- To'g'ri mos.
- Uzun yengli.
- dekorativ tugmalar.
- Yeng uzunligi: 63 sm.
- Uzunligi: 60 sm.
- Qo'ltiq kengligi: 54 sm.
- O'lchovlar o'lcham uchun: S.
Murakkab:
20% poliamid, 29% poliester, 51% viskoza","Medicine kolleksiyasidan kozok. Yarim golfli model, silliq trikotajdan qilingan.",45,3,190000
11,MEDICINE WHITE,products_images/full_img_2528830.jpg,"Medicine kolleksiyasidan kozok. Yarim golfli model, silliq trikotajdan qilingan.
- To'g'ri mos.
- Uzun yengli.
- dekorativ tugmalar.
- Yeng uzunligi: 63 sm.
- Uzunligi: 60 sm.
- Qo'ltiq kengligi: 54 sm.
- O'lchovlar o'lcham uchun: S.
Murakkab:
20% poliamid, 29% poliester, 51% viskoza","Medicine kolleksiyasidan kozok. Yarim golfli model, silliq trikotajdan qilingan.",36,3,200000
12,MEDICINE GREEN,products_images/full_img_2548677.jpg,"Medicine kolleksiyasidan kozok. Yarim golfli model, silliq trikotajdan qilingan.
- To'g'ri mos.
- Uzun yengli.
- dekorativ tugmalar.
- Yeng uzunligi: 63 sm.
- Uzunligi: 60 sm.
- Qo'ltiq kengligi: 54 sm.
- O'lchovlar o'lcham uchun: S.
Murakkab:
20% poliamid, 29% poliester, 51% viskoza","Medicine kolleksiyasidan kozok. Yarim golfli model, silliq trikotajdan qilingan.",33,3,200000
13,LEVI'S,products_images/full_img_2191484.jpg,"Levi's kollektsiyasidan yuqori belli yupqa jinsi shimlar. Model oqartirilgan denimdan qilingan.
Savdo belgisini himoya qilish siyosatiga ko'ra, Levi's brendi assortimentining taxminan 10% ""bo'sh yorliq"" ga ega (tovar belgisisiz qizil rang, faqat xalqaro tovar belgisi bilan). ""Blank label"" Levi's brendining ro'yxatdan o'tgan savdo belgisi bo'lib, ushbu yorliqli model to'liq original mahsulotdir. Noaniq holatlarda bizning call-markazimizga murojaat qiling.

- Tugma va fermuar bilan mahkamlanadi.
- tikilgan shimlar.
- O'rnatilgan kesish.
- Stretch denim.
- Dekorativ dog'lar bilan denim.
- Cho'ntaklar.
- Bel kengligi: 32 sm.
- sonlarning yarim atrofi: 43 sm.
- Bel balandligi: 25 sm.
- Oyoqning pastki kengligi: 13 sm.
- Yuqori oyoq kengligi: 23 sm.
- Oyoq uzunligi: 103 sm.
- Parametrlar o'lcham uchun ko'rsatilgan: 27/32.
• Kesilgan: oriq
• Toʻq-koʻk rang
Murakkab:
60% paxta, 4% elastan, 24% poliester, 12% viskoza",Levi's kollektsiyasidan yuqori belli yupqa jinsi shimlar.,25,4,430000
14,WRANGLER,products_images/full_img_2645642.jpg,"Wrangler kolleksiyasidan jinsi shimlar. Model yuvilgan denimdan qilingan.
- To'g'ri mos.
- Cho'ntaklar.
- Tugma va fermuar bilan mahkamlanadi.
- Oddiy bel.
- Bel kengligi: 35 sm.
- son atrofi: 42 sm.
- Bel balandligi: 30 sm.
- Oyoqning pastki kengligi: 18,5 sm.
- Yuqori oyoq kengligi: 26 sm.
- Oyoq uzunligi: 97,5 sm.
- Parametrlar o'lcham uchun ko'rsatilgan: 27/32.
Murakkab:
2% elastan, 59% liyosel, 39% polyester",Wrangler kolleksiyasidan jinsi shimlar. Model yuvilgan denimdan qilingan.,20,4,350000
15,DESIGUAL,products_images/full_img_2276570.jpg,"Desigual kolleksiyasidan sportga xos baland bel bilan jinsi shimlar. Model paxta jinsidan qilingan.
- Uslub - Jogger.
- Beldagi elastik tasma.
- Beldagi ip.
- Cho'ntaklar.
- Chiziqli model.
- Bel kengligi: 39 sm.
- dumba: 44 sm.
- Bel balandligi: 31 sm.
- Yuqori oyoq kengligi: 27 sm.
- Oyoqning pastki kengligi: 17 sm.
- Oyoq uzunligi: 96 sm.
- O'lchovlar o'lcham uchun: S.
• Kesish: tekis
• Toʻq-koʻk rang
Murakkab:
100% paxta
G'amxo'rlik ko'rsatmalari:
quruq tozalamang, 30°C da mashinada yuvmang, quritgichda quritmang, oqartirmang, past haroratda (120 darajagacha) dazmollang.",Desigual kolleksiyasidan sportga xos baland bel bilan jinsi shimlar. Model paxta jinsidan qilingan.,12,4,400000
16,TALLY WEIJL,products_images/full_img_2437907.jpg,"Tally Weijl kollektsiyasidan yuqori belli shimlar. Model oqartirilgan denimdan qilingan.
- Nozik uslub.
- Cho'ntaklar.
- Yuqori bel.
- Tugma va fermuar bilan mahkamlanadi.
- Dekorativ dog'lar bilan denim.
- Bel kengligi: 34,5 sm.
- sonning yarim aylanasi: 53,5 sm.
- Bel balandligi: 31,5 sm.
- Oyoqning pastki kengligi: 16,5 sm.
- Yuqori oyoq kengligi: 31 sm.
- Uzunligi: 99,5 sm.
- Parametrlar o'lcham uchun: 38.
• Bel: baland
• Rangli jinsi: jasny niebieski
Murakkab:
100% paxta",Tally Weijl kollektsiyasidan yuqori belli shimlar. Model oqartirilgan denimdan qilingan.,23,4,120000
17,KAPPA - SHIM,products_images/full_img_2408148.jpg,"Kappa kolleksiyasidan shimlar. Model silliq trikotajdan qilingan.
- To'g'ri mos.
- Yumshoq model.
- Beldagi elastik tasma.
- Elastik tasmali shimlar.
- Beldagi ip.
- Cho'ntaklar.
- Bel kengligi: 38 sm.
- sonlarning yarim atrofi: 43 sm.
- Bel balandligi: 31 sm.
- Oyoqning pastki kengligi: 15 sm.
- Yuqori oyoq kengligi: 31 sm.
- Oyoq uzunligi: 104 sm.
- O'lchovlar o'lcham uchun: M.
• Naqsh: melanj
• Material: trikotaj
Murakkab:
75% paxta, 23% poliester, 2% viskoza",Kappa kolleksiyasidan shimlar. Model silliq trikotajdan qilingan.,15,5,115000
18,ADIDAS ORIGINALS,products_images/full_img_2645754.jpg,"Adidas Originals kolleksiyasidan shimlar. Model silliq matodan qilingan.
- To'g'ri mos.
- Fermuarli cho'ntaklar.
- Beldagi elastik tasma.
- Ichki kenglik sozlamalari bilan bel.
- Yupqa cho'zilmaydigan mato.
- Belning kengligi: 39,5 sm.
- son atrofi: 53 sm.
- Bel balandligi: 27 sm.
- Oyoqning pastki kengligi: 13,5 sm.
- Yuqori oyoq kengligi: 33,5 sm.
- Uzunligi: 99 sm.
- O'lchovlar o'lcham uchun: M.
• Naqsh: tekis
• Material: mato
Murakkab:
100% neylon",Adidas Originals kolleksiyasidan shimlar. Model silliq matodan qilingan.,30,5,300000
19,BRAVE SOUL,products_images/full_img_2421127.jpg,"Brave Soul kolleksiyasidan shimlar. Model silliq trikotajdan qilingan.
- Beldagi elastik tasma.
- Cho'ntaklar.
- Beldagi ip.
- Elastik tasmali shimlar.
- Bel kengligi: 41 sm.
- son atrofi: 53 sm.
- Bel balandligi: 30 sm.
- Oyoqning pastki kengligi: 12 sm.
- Yuqori oyoq kengligi: 28 sm.
- Uzunligi: 113 sm.
- O'lchovlar o'lcham uchun: M.
• Naqsh: tekis
• Material: trikotaj
Murakkab:
80% paxta, 20% polyester",Brave Soul kolleksiyasidan shimlar. Model silliq trikotajdan qilingan.,40,5,70000
20,PRODUKT BY JACK & JONES,products_images/full_img_2648854.jpg,"Jack & Jones mahsuloti kolleksiyasidan shimlar. Model silliq trikotajdan qilingan.
- Yumshoq model.
- O'rnatilgan model.
- Cho'ntaklar.
- Pastki o'rindiq chizig'i.
- Beldagi elastik tasma.
- Beldagi ip.
- Yupqa, cho'ziluvchan trikotaj.
- Belning kengligi: 39,5 sm.
- son atrofi: 52 sm.
- Bel balandligi: 28 sm.
- Oyoqning pastki kengligi: 12 sm.
- Yuqoridagi oyoq kengligi: 30 sm.
- Uzunligi: 103 sm.
- O'lchovlar o'lcham uchun: M.
• Naqsh: tekis
• Material: trikotaj
Murakkab:
85% paxta, 15% viskoza",Jack & Jones mahsuloti kolleksiyasidan shimlar. Model silliq trikotajdan qilingan.,36,5,120000
21,GUESS JEANS BROWN,products_images/full_img_2425174.jpg,"Kofta iz kolleksiyasi Guess Jeans. Model vypolnena iz tolstogo, ochen elastichno trikotaja.
- Myagkaya model.
- Oblegushchaya model.
- Kruglyy vyrez.
- Model s printer.
- Otdelka v vide styajki.
- Shirina podmyshkami: 53 sm.
- Bo'yi: 66 sm.
- Balandligi: 66,5 sm.
- Parametry ukazany dlya razmera: M.
• Uzor: chop
• Material: s elastanom
• Kapyushon: bez kapyushona
Sostav:
95% Xlopok, 5% Elastan","Kofta iz kolleksiyasi Guess Jeans. Model vypolnena iz tolstogo, ochen elastichno trikotaja.",20,6,280000
22,GUESS JEANS WHITE,products_images/full_img_2425179.jpg,"Kofta iz kolleksiyasi Guess Jeans. Model vypolnena iz tolstogo, ochen elastichno trikotaja.
- Myagkaya model.
- Oblegushchaya model.
- Kruglyy vyrez.
- Model s printer.
- Otdelka v vide styajki.
- Shirina podmyshkami: 53 sm.
- Bo'yi: 66 sm.
- Balandligi: 66,5 sm.
- Parametry ukazany dlya razmera: M.
• Uzor: chop
• Material: s elastanom
• Kapyushon: bez kapyushona
Sostav:
95% Xlopok, 5% Elastan","Kofta iz kolleksiyasi Guess Jeans. Model vypolnena iz tolstogo, ochen elastichno trikotaja.",10,6,290000
23,KAPPA RED,products_images/full_img_2547639.jpg,"Kofta s kapyushonom iz kolleksiyasii Kappa. Model vypolnena iz tonkogo, legko elastichno trikotaja.
- Myagkaya model.
- Pryamoy fason.
- Karman spedi.
- Kapyushon so styajkoy.
- Tonkiy, elastichnyy trikotaj.
- Dekorativnaya qayma.
- Otdelka v vide styajki.
- Dlina rukava (ot kapyushona): 78 sm.
- Bo'yi: 69 sm.
- Shirina podmyshkami: 58 sm.
- Parametry ukazany dlya razmera: M.
• Uzor: ilovalar
• Kapyushon: s kapyushonom
Sostav:
80% Xlopok, 20% Poliester","Kofta s kapyushonom iz kolleksiyasii Kappa. Model vypolnena iz tonkogo, legko elastichno trikotaja.",15,6,300000
24,KAPPA GREEN,products_images/full_img_2555449.jpg,"Kappa kolleksiyasidan qalpoqli kurtka. Model yupqa, biroz elastik trikotajdan qilingan.
- Yumshoq model.
- To'g'ri mos.
- Old cho'ntak.
- Ipli qalpoq.
- Yupqa, cho'ziluvchan trikotaj.
- dekorativ chegara.
- Birlashtiruvchi shaklida tugatish.
- Yeng uzunligi (kaputdan): 78 sm.
- Uzunligi: 69 sm.
- Qo'ltiq kengligi: 58 sm.
- O'lchovlar o'lcham uchun: M.
• Naqsh: Applikatsiya
• Kaput: qalpoqli
Murakkab:
80% paxta, 20% polyester","Kappa kolleksiyasidan qalpoqli kurtka. Model yupqa, biroz elastik trikotajdan qilingan.",25,6,320000
